Render started Thu May 28 19:42:22 PDT 2026
Downloading Chrome Headless Shell https://www.remotion.dev/chrome-headless-shell
Downloading from: https://storage.googleapis.com/chrome-for-testing-public/149.0.7790.0/mac-arm64/chrome-headless-shell-mac-arm64.zip
Getting Headless Shell - 9.5 Mb/93.5 Mb
Getting Headless Shell - 19.1 Mb/93.5 Mb
Getting Headless Shell - 28.6 Mb/93.5 Mb
Getting Headless Shell - 38.2 Mb/93.5 Mb
Getting Headless Shell - 47.7 Mb/93.5 Mb
Getting Headless Shell - 57.3 Mb/93.5 Mb
Getting Headless Shell - 66.8 Mb/93.5 Mb
Getting Headless Shell - 76.4 Mb/93.5 Mb
Getting Headless Shell - 85.9 Mb/93.5 Mb
Got Headless Shell
Bundling 6%
Bundling 24%
Bundling 38%
Bundling 51%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 80%
Bundling 85%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
⚡️ Cached bundle. Subsequent renders will be faster.
Composition          MarbleAd
Codec                h264
Output               out/marble-ad.mp4
Concurrency          5x
Rendered 0/1050
Rendered 1/1050, time remaining: 6m 43s
Rendered 2/1050, time remaining: 3m 24s
Rendered 3/1050, time remaining: 2m 18s
Rendered 4/1050, time remaining: 1m 50s
Rendered 5/1050, time remaining: 1m 28s
Rendered 6/1050, time remaining: 1m 22s
Rendered 7/1050, time remaining: 1m 12s
Rendered 8/1050, time remaining: 1m 5s
Rendered 9/1050, time remaining: 58s
Rendered 10/1050, time remaining: 54s
Rendered 11/1050, time remaining: 51s
Rendered 12/1050, time remaining: 50s
Rendered 13/1050, time remaining: 48s
Rendered 14/1050, time remaining: 44s
Rendered 15/1050, time remaining: 42s
Rendered 16/1050, time remaining: 42s
Rendered 17/1050, time remaining: 40s
Rendered 18/1050, time remaining: 38s
Rendered 19/1050, time remaining: 38s
Rendered 20/1050, time remaining: 37s
Rendered 21/1050, time remaining: 37s
Rendered 22/1050, time remaining: 36s
Rendered 23/1050, time remaining: 36s
Rendered 24/1050, time remaining: 35s
Rendered 25/1050, time remaining: 35s
Rendered 26/1050, time remaining: 34s
Rendered 27/1050, time remaining: 33s
Rendered 28/1050, time remaining: 33s
Rendered 29/1050, time remaining: 32s
Rendered 30/1050, time remaining: 31s
Rendered 31/1050, time remaining: 31s
Rendered 32/1050, time remaining: 30s
Rendered 33/1050, time remaining: 30s
Rendered 34/1050, time remaining: 30s
Rendered 35/1050, time remaining: 29s
Rendered 36/1050, time remaining: 29s
Rendered 37/1050, time remaining: 29s
Rendered 38/1050, time remaining: 29s
Rendered 39/1050, time remaining: 28s
Rendered 40/1050, time remaining: 28s
Rendered 41/1050, time remaining: 27s
Rendered 42/1050, time remaining: 28s
Rendered 43/1050, time remaining: 27s
Rendered 44/1050, time remaining: 27s
Rendered 45/1050, time remaining: 26s
Rendered 46/1050, time remaining: 26s
Rendered 47/1050, time remaining: 26s
Rendered 48/1050, time remaining: 26s
Rendered 49/1050, time remaining: 26s
Rendered 50/1050, time remaining: 26s
Rendered 51/1050, time remaining: 25s
Rendered 52/1050, time remaining: 25s
Rendered 53/1050, time remaining: 25s
Rendered 54/1050, time remaining: 25s
Rendered 55/1050, time remaining: 24s
Rendered 56/1050, time remaining: 24s
Rendered 57/1050, time remaining: 24s
Rendered 58/1050, time remaining: 24s
Rendered 59/1050, time remaining: 24s
Rendered 60/1050, time remaining: 23s
Rendered 61/1050, time remaining: 23s
Rendered 62/1050, time remaining: 23s
Rendered 63/1050, time remaining: 23s
Rendered 64/1050, time remaining: 23s
Rendered 65/1050, time remaining: 22s
Rendered 66/1050, time remaining: 22s
Rendered 67/1050, time remaining: 22s
Rendered 68/1050, time remaining: 22s
Rendered 69/1050, time remaining: 22s
Rendered 70/1050, time remaining: 22s
Rendered 71/1050, time remaining: 22s
Rendered 72/1050, time remaining: 21s
Rendered 73/1050, time remaining: 21s
Rendered 74/1050, time remaining: 21s
Rendered 75/1050, time remaining: 21s
Rendered 76/1050, time remaining: 21s
Rendered 77/1050, time remaining: 21s
Rendered 78/1050, time remaining: 21s
Rendered 79/1050, time remaining: 21s
Rendered 80/1050, time remaining: 21s
Rendered 81/1050, time remaining: 21s
Rendered 82/1050, time remaining: 20s
Rendered 83/1050, time remaining: 20s
Rendered 84/1050, time remaining: 20s
Rendered 85/1050, time remaining: 20s
Rendered 86/1050, time remaining: 20s
Rendered 87/1050, time remaining: 20s
Rendered 88/1050, time remaining: 20s
Rendered 89/1050, time remaining: 20s
Rendered 90/1050, time remaining: 20s
Rendered 91/1050, time remaining: 20s
Rendered 92/1050, time remaining: 20s
Rendered 93/1050, time remaining: 19s
Rendered 94/1050, time remaining: 20s
Rendered 95/1050, time remaining: 19s
Rendered 96/1050, time remaining: 19s
Rendered 97/1050, time remaining: 19s
Rendered 98/1050, time remaining: 19s
Rendered 99/1050, time remaining: 19s
Rendered 100/1050, time remaining: 19s
Rendered 101/1050, time remaining: 19s
Rendered 102/1050, time remaining: 19s
Rendered 103/1050, time remaining: 19s
Rendered 104/1050, time remaining: 19s
Rendered 105/1050, time remaining: 18s
Rendered 106/1050, time remaining: 19s
Rendered 107/1050, time remaining: 18s
Rendered 108/1050, time remaining: 18s
Rendered 109/1050, time remaining: 18s
Rendered 110/1050, time remaining: 18s
Rendered 111/1050, time remaining: 18s
Rendered 112/1050, time remaining: 18s
Rendered 113/1050, time remaining: 18s
Rendered 114/1050, time remaining: 18s
Rendered 115/1050, time remaining: 18s
Rendered 116/1050, time remaining: 18s
Rendered 117/1050, time remaining: 18s
Rendered 118/1050, time remaining: 18s
Rendered 119/1050, time remaining: 18s
Rendered 120/1050, time remaining: 18s
Rendered 121/1050, time remaining: 18s
Rendered 122/1050, time remaining: 18s
Rendered 123/1050, time remaining: 18s
Rendered 124/1050, time remaining: 18s
Rendered 125/1050, time remaining: 17s
Rendered 126/1050, time remaining: 17s
Rendered 127/1050, time remaining: 17s
Rendered 128/1050, time remaining: 17s
Rendered 129/1050, time remaining: 17s
Rendered 130/1050, time remaining: 17s
Rendered 131/1050, time remaining: 17s
Rendered 132/1050, time remaining: 17s
Rendered 133/1050, time remaining: 17s
Rendered 134/1050, time remaining: 17s
Rendered 135/1050, time remaining: 17s
Rendered 136/1050, time remaining: 17s
Rendered 137/1050, time remaining: 17s
Rendered 138/1050, time remaining: 17s
Rendered 139/1050, time remaining: 17s
Rendered 140/1050, time remaining: 17s
Rendered 141/1050, time remaining: 17s
Rendered 142/1050, time remaining: 17s
Rendered 143/1050, time remaining: 17s
Rendered 144/1050, time remaining: 17s
Rendered 145/1050, time remaining: 17s
Rendered 146/1050, time remaining: 17s
Rendered 147/1050, time remaining: 17s
Rendered 148/1050, time remaining: 17s
Rendered 149/1050, time remaining: 17s
Rendered 150/1050, time remaining: 17s
Rendered 151/1050, time remaining: 14s
Rendered 152/1050, time remaining: 14s
Rendered 153/1050, time remaining: 14s
Rendered 154/1050, time remaining: 14s
Rendered 155/1050, time remaining: 14s
Rendered 156/1050, time remaining: 14s
Rendered 157/1050, time remaining: 14s
Rendered 158/1050, time remaining: 14s
Rendered 159/1050, time remaining: 14s
Rendered 160/1050, time remaining: 14s
Rendered 161/1050, time remaining: 14s
Rendered 162/1050, time remaining: 14s
Rendered 163/1050, time remaining: 14s
Rendered 164/1050, time remaining: 14s
Rendered 165/1050, time remaining: 14s
Rendered 166/1050, time remaining: 14s
Rendered 167/1050, time remaining: 14s
Rendered 168/1050, time remaining: 14s
Rendered 169/1050, time remaining: 14s
